Name,Source Title,DOI,Authors,Year,URL,Type,Source,Note
MoViTo: a Generic Visualization Tool for Mobility Analysis,2005 2nd International Symposium on Wireless Communication Systems,10.1109/ISWCS.2005.1547720,F. Benayoune; L. Lancieri,2005,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1547720,Conference Paper,IEEE Xplore,EC5
Employing miniaturized computers for distributed vulnerability assessment,2016 11th International Conference for Internet Technology and Secured Transactions (ICITST),10.1109/ICITST.2016.7856666,Y. Hu; D. Sulek; A. Carella; J. Cox; A. Frame; K. Cipriano; H. Wang,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7856666,Conference Paper,IEEE Xplore,EC5
Data Collection and Analysis Framework for Mobile Ad Hoc Network Research,MILCOM 2019 - 2019 IEEE Military Communications Conference (MILCOM),10.1109/MILCOM47813.2019.9020979,S. Arbiv; R. Amin; T. Goff; D. Street; I. Pedan; L. Bressler; T. Gibbons; B. Cheng; C. Timmerman,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9020979,Conference Paper,IEEE Xplore,EC3
VNE-Greedy: Virtual Network Embedding Algorithm Based on OpenStack Cloud Computing Platform,2016 6th International Conference on Digital Home (ICDH),10.1109/ICDH.2016.039,S. Karmoshi; A. Hawbani; A. Ghannami; S. Mohammed; M. Zhu,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8039098,Conference Paper,IEEE Xplore,EC3
Early and efficient quality assurance of risky technical parameters in a mechatronic design process,IECON 2014 - 40th Annual Conference of the IEEE Industrial Electronics Society,10.1109/IECON.2014.7048864,S. Biffi; A. Lüder; N. Schmidt; D. Winkler,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7048864,Conference Paper,IEEE Xplore,EC3
Enhanced Storage Management Optimization in IaaS Cloud Environment,2020 International Conference on Communication and Signal Processing (ICCSP),10.1109/ICCSP48568.2020.9182114,A. A. Devarajan; T. Sudalaimuthu; K. S. Sankaran,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9182114,Conference Paper,IEEE Xplore,EC5
Economic Operation Platform for Power Grid Company,2019 IEEE 4th International Conference on Cloud Computing and Big Data Analysis (ICCCBDA),10.1109/ICCCBDA.2019.8725741,H. Xiaoyun; H. Andi; H. Hongyuan; O. Weinian; Z. Yanting,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8725741,Conference Paper,IEEE Xplore,EC3
An Efficient Multimedia Transmission Control Methodology Based on NFV,2015 5th International Conference on IT Convergence and Security (ICITCS),10.1109/ICITCS.2015.7292942,J. Kim; T. Gemoh; S. Park; J. Kim; S. Yoon; H. Ryu,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7292942,Conference Paper,IEEE Xplore,EC3
SQA-Profiles: Rule-based activity profiles for Continuous Integration environments,"2015 IEEE 22nd International Conference on Software Analysis, Evolution, and Reengineering (SANER)",10.1109/SANER.2015.7081840,M. Brandtner; S. C. Müller; P. Leitner; H. C. Gall,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7081840,Conference Paper,IEEE Xplore,EC3
BreakFast: Analyzing Celerity of News,2015 IEEE 14th International Conference on Machine Learning and Applications (ICMLA),10.1109/ICMLA.2015.25,S. Wang; S. Han,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7424438,Conference Paper,IEEE Xplore,EC3
An open source SCADA for a solar water pumping system designed for Pakistani Conditions,2021 IEEE 11th Annual Computing and Communication Workshop and Conference (CCWC),10.1109/CCWC51732.2021.9376009,U. Ashraf; M. T. Iqbal,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9376009,Conference Paper,IEEE Xplore,EC5
Keshif: Rapid and Expressive Tabular Data Exploration for Novices,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2017.2723393,M. A. Yalçın; N. Elmqvist; B. B. Bederson,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7968338,Journal Article,IEEE Xplore,EC5
An Integrated Platform for Collaborative Data Analytics,"2020 International Conferences on Internet of Things (iThings) and IEEE Green Computing and Communications (GreenCom) and IEEE Cyber, Physical and Social Computing (CPSCom) and IEEE Smart Data (SmartData) and IEEE Congress on Cybermatics (Cybermatics)",10.1109/iThings-GreenCom-CPSCom-SmartData-Cybermatics50389.2020.00113,S. Oesch; R. Gillen; T. Karnowski,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9291625,Conference Paper,IEEE Xplore,EC5
Simulation as a decision-making tool in a business analytics environment,2020 5th International Conference on Logistics Operations Management (GOL),10.1109/GOL49479.2020.9314725,M. A. Ben Rabia; A. Bellabdaoui,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9314725,Conference Paper,IEEE Xplore,EC3
Geo-identification of web users through logs using ELK stack,2016 6th International Conference - Cloud System and Big Data Engineering (Confluence),10.1109/CONFLUENCE.2016.7508191,T. Prakash; M. Kakkar; K. Patel,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7508191,Conference Paper,IEEE Xplore,EC5
An IoT System Design with Real-Time Stream Processing and Data Flow Integration,"2019 Research, Invention, and Innovation Congress (RI2C)",10.1109/RI2C48728.2019.8999968,S. Chanthakit; P. Keeratiwintakorn; C. Rattanapoka,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8999968,Conference Paper,IEEE Xplore,EC3
Data Warehouse Development For Flight Reservation System,2018 Indonesian Association for Pattern Recognition International Conference (INAPR),10.1109/INAPR.2018.8627015,Y. F. Alfredo; A. S. Girsang; S. M. Isa; A. N. Fajar,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8627015,Conference Paper,IEEE Xplore,EC5
A Software Service Supporting Software Quality Forecasting,"2019 IEEE 19th International Conference on Software Quality, Reliability and Security Companion (QRS-C)",10.1109/QRS-C.2019.00037,M. Manzano; C. Ayala; C. Gómez; L. López Cuesta,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8859440,Conference Paper,IEEE Xplore,EC5
Big data analytics in agriculture and distribution channel,2017 International Conference on Computing Methodologies and Communication (ICCMC),10.1109/ICCMC.2017.8282714,M. Kumar; M. Nagar,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8282714,Conference Paper,IEEE Xplore,EC5
Cloud Storage Monitoring System analyzing through File Access Pattern,2019 International Conference on Computational Intelligence in Data Science (ICCIDS),10.1109/ICCIDS.2019.8862113,A. Augustus Devarajan; T. SudalaiMuthu,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8862113,Conference Paper,IEEE Xplore,EC5
Spatially Representative Online Big Data Sampling for Smart Cities,2020 IEEE 25th International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD),10.1109/CAMAD50429.2020.9209294,I. M. A. Jawarneh; P. Bellavista; A. Corradi; L. Foschini; R. Montanari,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9209294,Conference Paper,IEEE Xplore,EC5
Smart Shopping Prediction on Smart Shopping With Linear Regression Method,2019 7th International Conference on Information and Communication Technology (ICoICT),10.1109/ICoICT.2019.8835271,M. D. Nastiti; M. Abdurohman; A. G. Putrada,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8835271,Conference Paper,IEEE Xplore,EC5
Use Python API to automate script based on Open Stack platform,2015 12th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),10.1109/ICCWAMTIP.2015.7494032,Di Liu; Pin Wang,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7494032,Conference Paper,IEEE Xplore,EC5
Implementation of Environment Parameters Monitoring in a Manufacturing Industry using IOT,2019 5th International Conference on Advanced Computing & Communication Systems (ICACCS),10.1109/ICACCS.2019.8728365,K. Gayathri,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728365,Conference Paper,IEEE Xplore,EC5
A novel vCPE framework for enabling virtual network functions with multiple flow tables architecture in SDN switches,2017 19th Asia-Pacific Network Operations and Management Symposium (APNOMS),10.1109/APNOMS.2017.8094180,N. Huang; C. Li; C. Chen; I. Hsu; C. Li; C. Chen,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8094180,Conference Paper,IEEE Xplore,EC5
"Horizon, a Web-Based User Interface for Managing Services in OpenStack: An Introspection","2018 9th International Conference on Computing, Communication and Networking Technologies (ICCCNT)",10.1109/ICCCNT.2018.8493661,A. Lingayat; A. Singh; V. Naik; R. R. Badre; A. K. Gupta,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8493661,Conference Paper,IEEE Xplore,EC5
Blockchain analytics and artificial intelligence,IBM Journal of Research and Development,10.1147/JRD.2019.2900638,D. N. Dillenberger; P. Novotny; Q. Zhang; P. Jayachandran; H. Gupta; S. Hans; D. Verma; S. Chakraborty; J. J. Thomas; M. M. Walli; R. Vaculin; K. Sarpatwar,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8645631,Journal Article,IEEE Xplore,EC3
Bootstrapping Natural Language Querying on Process Automation Data,2020 IEEE International Conference on Services Computing (SCC),10.1109/SCC49832.2020.00030,X. Han; L. Hu; J. Sen; Y. Dang; B. Gao; V. Isahagian; C. Lei; V. Efthymiou; F. Özcan; A. Quamar; Z. Huang; V. Muthusamy,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9284621,Conference Paper,IEEE Xplore,EC3
Enhancing DataRaceBench for Evaluating Data Race Detection Tools,2020 IEEE/ACM 4th International Workshop on Software Correctness for HPC Applications (Correctness),10.1109/Correctness51934.2020.00008,G. Verma; Y. Shi; C. Liao; B. Chapman; Y. Yan,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9296942,Conference Paper,IEEE Xplore,EC3
A Framework for Descriptive Models Quality Assessment,2018 IEEE International Systems Engineering Symposium (ISSE),10.1109/SysEng.2018.8544381,D. Ernadote,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8544381,Conference Paper,IEEE Xplore,EC3
Low-Cost UFSOOK-Based Optical Camera Communication Link for IoT Applications,2020 IEEE 6th World Forum on Internet of Things (WF-IoT),10.1109/WF-IoT48130.2020.9221419,T. Tripp; A. S. Hamza; B. Underwood; R. Tashakkori,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9221419,Conference Paper,IEEE Xplore,EC3
"Uniformization, organization, association and use of metadata from multiple content providers and manufacturers: A close look at the Building Automation System (BAS) sector",2016 IEEE International Conference on Big Data (Big Data),10.1109/BigData.2016.7840775,T. Nesztler; D. Kasper; M. Georgescu; S. Loire; I. Mezić,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7840775,Conference Paper,IEEE Xplore,EC3
On the Measurement and Analysis of Safety in a Large City,"2017 IEEE 15th Intl Conf on Dependable, Autonomic and Secure Computing, 15th Intl Conf on Pervasive Intelligence and Computing, 3rd Intl Conf on Big Data Intelligence and Computing and Cyber Science and Technology Congress(DASC/PiCom/DataCom/CyberSciTech)",10.1109/DASC-PICom-DataCom-CyberSciTec.2017.174,R. Ibrahim; M. O. Shafiq,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8328518,Conference Paper,IEEE Xplore,EC3
Challenges in developing an aviation operational performance dashboard,2016 Integrated Communications Navigation and Surveillance (ICNS),10.1109/ICNSURV.2016.7486412,W. Cooper; E. Esmaeilzadeh; B. Flynn; P. Schrader,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7486412,Conference Paper,IEEE Xplore,EC3
